participantId,idx,bot_detection,reported_ideology,labels,answer_distance
9A295151D51149AEAC48FDD3DA0467FD,0,True,2.0,[2],8
9A295151D51149AEAC48FDD3DA0467FD,1,False,-2.0,[0],0
9A295151D51149AEAC48FDD3DA0467FD,2,True,-2.0,[0],1
9A82328475E24C54A10FD4B7DCD01292,0,False,1.4,"[1, 4, 8]",3
9A82328475E24C54A10FD4B7DCD01292,1,False,1.0,"[3, 8, 6]",0
9A82328475E24C54A10FD4B7DCD01292,2,False,1.4,"[3, 4, 8]",2
9B05F5E319744E33BD713B4999F7CEAA,0,True,0.3,[3],4
9B05F5E319744E33BD713B4999F7CEAA,1,False,2.0,[8],0
9B05F5E319744E33BD713B4999F7CEAA,2,True,-2.0,[0],7
9BD054AF4F38455D9AE8A2F1A5E239BE,0,False,-0.5,"[4, 1, 8]",7
9BD054AF4F38455D9AE8A2F1A5E239BE,1,False,1.0,"[3, 4, 8]",0
9BD054AF4F38455D9AE8A2F1A5E239BE,2,False,0.3,"[4, 3, 8]",3
9C2F139BFFB54695BF441277B44E7CCD,0,False,1.9,"[8, 2, 4]",1
9C2F139BFFB54695BF441277B44E7CCD,1,False,2.0,"[2, 4, 8]",0
9C2F139BFFB54695BF441277B44E7CCD,2,False,-1.8,"[0, 7, 5]",7
9C83E0FF26FD471993D8C4042C8905BD,0,False,0.7,"[4, 8, 6]",5
9C83E0FF26FD471993D8C4042C8905BD,1,False,0.0,"[4, 8, 6]",0
9C83E0FF26FD471993D8C4042C8905BD,2,False,0.8,"[4, 6, 8]",3
9CDF3E29CEA34D59B9CE51019012290E,0,True,1.5,[2],7
9CDF3E29CEA34D59B9CE51019012290E,1,False,-0.7,"[1, 4, 6]",0
9CDF3E29CEA34D59B9CE51019012290E,2,True,-1.1,"[1, 4, 6]",4
9D10C23D704343CE8A1442B4C5B810BD,0,False,0.8,"[3, 8, 6]",4
9D10C23D704343CE8A1442B4C5B810BD,1,False,0.0,"[5, 6, 4]",0
9D10C23D704343CE8A1442B4C5B810BD,2,False,-0.7,"[6, 8, 1]",2
9D17585F39C74D1F8634E8604728D5A1,0,False,-1.0,"[4, 6, 8]",4
9D17585F39C74D1F8634E8604728D5A1,1,False,-1.0,"[4, 6, 8]",0
9D17585F39C74D1F8634E8604728D5A1,2,False,-1.0,"[4, 6, 8]",2
9D311655ABDF4CC2A24B0220961D68BF,0,False,0.0,"[2, 1]",6
9D311655ABDF4CC2A24B0220961D68BF,1,False,0.0,[2],0
9D311655ABDF4CC2A24B0220961D68BF,2,False,0.0,[3],3
9D71D0E521A64B398C72A748B86F8DDD,0,False,2.0,"[2, 5, 9]",8
9D71D0E521A64B398C72A748B86F8DDD,1,False,-1.0,"[1, 4, 6]",0
9D71D0E521A64B398C72A748B86F8DDD,2,False,-2.0,"[0, 6, 8]",0
9DC56DD86F1C43278C94B51BF37E5BD8,0,False,0.0,"[5, 3, 8]",6
9DC56DD86F1C43278C94B51BF37E5BD8,1,False,0.0,"[4, 8, 6]",0
9DC56DD86F1C43278C94B51BF37E5BD8,2,False,0.0,"[8, 4, 6]",2
9DFA60556874420E81269F1CC7A4C5CF,0,False,-0.5,"[8, 1]",3
9DFA60556874420E81269F1CC7A4C5CF,1,False,0.7,"[3, 8, 6]",0
9DFA60556874420E81269F1CC7A4C5CF,2,False,-1.0,"[1, 5, 7]",5
9E2F1E0EEB0A4E7C994E42800EE000E2,0,False,0.9,[2],9
9E2F1E0EEB0A4E7C994E42800EE000E2,1,False,-0.1,[1],0
9E2F1E0EEB0A4E7C994E42800EE000E2,2,False,-0.3,[1],1
9E996302D5244260878FDB74CBB316F4,0,False,0.0,"[2, 7]",7
9E996302D5244260878FDB74CBB316F4,1,False,0.0,[1],0
9E996302D5244260878FDB74CBB316F4,2,False,0.0,[1],2
9F8948AD35F94D7C970F8CC1A189A406,0,True,1.6,"[2, 7, 9]",6
9F8948AD35F94D7C970F8CC1A189A406,1,False,-2.0,"[0, 4, 8]",0
9F8948AD35F94D7C970F8CC1A189A406,2,True,-2.0,"[0, 4, 8]",1
9FA3BFE6B96E40248E7499F0580672C7,0,False,-1.0,"[8, 6]",5
9FA3BFE6B96E40248E7499F0580672C7,1,False,0.0,"[6, 8]",0
9FA3BFE6B96E40248E7499F0580672C7,2,False,0.9,"[6, 8]",4
A00967A36CCC4DC0A3DEA07635585063,0,False,1.0,[3],5
A00967A36CCC4DC0A3DEA07635585063,1,False,2.0,[2],0
A00967A36CCC4DC0A3DEA07635585063,2,False,-2.0,"[0, 7, 9]",7
A04D95DEA6604EE98CF27F20FD2D620F,0,True,1.0,[3],6
A04D95DEA6604EE98CF27F20FD2D620F,1,False,-2.0,"[0, 4, 8]",0
A04D95DEA6604EE98CF27F20FD2D620F,2,False,-2.0,"[0, 4]",1
A06417AC3EFC422EB4D00E4A35EAAF60,0,False,0.0,[2],6
A06417AC3EFC422EB4D00E4A35EAAF60,1,False,0.0,[1],0
A06417AC3EFC422EB4D00E4A35EAAF60,2,False,0.0,[1],3
A184A4CA935F4564AD68517CD987FB4E,0,True,0.0,"[2, 9, 7]",5
A184A4CA935F4564AD68517CD987FB4E,1,False,0.0,"[0, 4, 8]",0
A184A4CA935F4564AD68517CD987FB4E,2,False,0.0,"[1, 4, 6]",2
A2114ED017C241F6BA62EEE099A94889,0,False,0.3,"[1, 3]",4
A2114ED017C241F6BA62EEE099A94889,1,False,-2.0,[0],0
A2114ED017C241F6BA62EEE099A94889,2,False,-1.7,[0],1
A2243BDA2F7746DAA622C12DC04CF070,0,False,0.0,"[2, 6, 8]",3
A2243BDA2F7746DAA622C12DC04CF070,1,False,0.0,"[3, 6, 8]",0
A2243BDA2F7746DAA622C12DC04CF070,2,True,0.0,"[0, 7]",7
A266CB127F334F06A9AC44BE869D05AC,0,False,0.0,"[4, 2]",2
A266CB127F334F06A9AC44BE869D05AC,1,False,0.0,"[2, 4]",0
A266CB127F334F06A9AC44BE869D05AC,2,False,0.0,"[4, 3]",7
A2F30B4B654D4C728139658DFB134E8F,0,False,1.0,"[3, 8]",4
A2F30B4B654D4C728139658DFB134E8F,1,False,2.0,"[2, 5]",0
A2F30B4B654D4C728139658DFB134E8F,2,False,-2.0,"[0, 7]",9
A337038A090547458FC0D162EFFD9BDC,0,False,2.0,[2],8
A337038A090547458FC0D162EFFD9BDC,1,False,-1.5,"[1, 4]",0
A337038A090547458FC0D162EFFD9BDC,2,False,-2.0,[0],1
A352FFAB21D84896B1E9B3F7E081B4A6,0,False,1.2,"[2, 5]",9
A352FFAB21D84896B1E9B3F7E081B4A6,1,False,-1.4,"[0, 4, 8]",0
A352FFAB21D84896B1E9B3F7E081B4A6,2,False,-1.1,"[0, 4]",1
A39A2E9C8CA1472AB2A0772068C1107F,0,False,-1.0,[7],5
A39A2E9C8CA1472AB2A0772068C1107F,1,False,1.0,[3],0
A39A2E9C8CA1472AB2A0772068C1107F,2,False,0.6,[5],4
A40A8D308407458FB16EBBB89A0CB55B,0,False,1.0,"[2, 7]",6
A40A8D308407458FB16EBBB89A0CB55B,1,False,-2.0,"[0, 4, 6]",0
A40A8D308407458FB16EBBB89A0CB55B,2,False,1.0,[3],4
A43F0075A9904AE6A3F3DE2BE32C0BDC,0,True,1.2,"[3, 6]",4
A43F0075A9904AE6A3F3DE2BE32C0BDC,1,False,0.5,"[3, 8]",0
A43F0075A9904AE6A3F3DE2BE32C0BDC,2,False,-1.4,"[0, 7]",4
A4634667043F492A993D08B6484090E5,0,False,0.0,"[2, 4, 6]",0
A4634667043F492A993D08B6484090E5,1,False,0.0,"[2, 4, 6]",0
A4634667043F492A993D08B6484090E5,2,False,0.0,"[0, 7, 9]",10
A4921DA78231430FA25F4DE8B4BEEBE5,0,False,1.9,"[2, 9, 7]",8
A4921DA78231430FA25F4DE8B4BEEBE5,1,False,-2.0,[0],0
A4921DA78231430FA25F4DE8B4BEEBE5,2,False,-1.9,"[0, 4]",0
A50C3A2098BE40928A52C4CFABD4F548,0,False,-0.4,"[1, 4, 6]",1
A50C3A2098BE40928A52C4CFABD4F548,1,False,0.0,"[1, 4, 6]",0
A50C3A2098BE40928A52C4CFABD4F548,2,False,0.6,"[0, 8, 6]",3
A564C1C5538C48D0874D3CC48612419D,0,False,1.0,"[3, 6]",3
A564C1C5538C48D0874D3CC48612419D,1,False,2.0,"[2, 8]",0
A564C1C5538C48D0874D3CC48612419D,2,False,-2.0,[0],8
A61464DDD64049ED89F1097A7C012341,0,False,0.7,[3],4
A61464DDD64049ED89F1097A7C012341,1,False,-2.0,[0],0
A61464DDD64049ED89F1097A7C012341,2,False,-0.7,[0],3
A6314055D0BE49E1BEE7D450D0718DF6,0,False,-2.0,"[8, 6, 4]",4
A6314055D0BE49E1BEE7D450D0718DF6,1,False,2.0,"[8, 6, 4]",0
A6314055D0BE49E1BEE7D450D0718DF6,2,False,1.0,"[8, 6, 4]",1
A634B6515F60446CBAAE533B71E90490,0,False,2.0,"[2, 7]",6
A634B6515F60446CBAAE533B71E90490,1,False,0.0,"[1, 3, 8]",0
A634B6515F60446CBAAE533B71E90490,2,False,-2.0,"[0, 8]",3
A65B0B83594D4AB6A3FC8DDA3624FC5D,0,False,0.5,[3],3
A65B0B83594D4AB6A3FC8DDA3624FC5D,1,False,-0.6,"[1, 4]",0
A65B0B83594D4AB6A3FC8DDA3624FC5D,2,True,-1.3,"[4, 8]",3
A674A9A5F350413DAAFA521AEE278C74,0,False,0.0,[5],7
A674A9A5F350413DAAFA521AEE278C74,1,False,0.0,[1],0
A674A9A5F350413DAAFA521AEE278C74,2,False,0.0,[1],2
A6DFEDF5D28B4302A2C8AC5F15C15115,0,False,1.0,"[9, 3]",3
A6DFEDF5D28B4302A2C8AC5F15C15115,1,False,-1.0,"[1, 8]",0
A6DFEDF5D28B4302A2C8AC5F15C15115,2,False,-2.0,"[0, 7, 6]",2
A6E935781D864C9097F42C21475F5315,0,True,1.1,[2],5
A6E935781D864C9097F42C21475F5315,1,False,-1.0,[1],0
A6E935781D864C9097F42C21475F5315,2,True,-1.9,"[0, 4, 7]",1
A71D930CDB48467F889B83B489924987,0,False,1.4,"[2, 7, 9]",5
A71D930CDB48467F889B83B489924987,1,False,-1.5,"[0, 8, 6]",0
A71D930CDB48467F889B83B489924987,2,False,-1.2,"[1, 8, 6]",2
A744F31F29A541EEA0845377A40C3C94,0,False,-1.0,"[1, 3, 8]",3
A744F31F29A541EEA0845377A40C3C94,1,False,-2.0,"[0, 4, 8]",0
A744F31F29A541EEA0845377A40C3C94,2,False,-2.0,"[0, 4, 8]",1
A7D1BF167AE7411184DCE2FF356BCAE1,0,False,1.9,[2],9
A7D1BF167AE7411184DCE2FF356BCAE1,1,False,-1.5,"[0, 4, 8]",0
A7D1BF167AE7411184DCE2FF356BCAE1,2,False,-1.4,"[0, 8, 1]",2
A86DFFC9F2DA49D8B9A11D006A9769CD,0,False,1.5,"[2, 5]",7
A86DFFC9F2DA49D8B9A11D006A9769CD,1,False,-1.0,"[1, 8, 4]",0
A86DFFC9F2DA49D8B9A11D006A9769CD,2,False,-1.8,"[0, 4, 7]",3
A9517910EFBC4DBB8D896069714F8A10,0,False,0.0,"[0, 5, 7]",5
A9517910EFBC4DBB8D896069714F8A10,1,False,0.0,"[2, 6, 4]",0
A9517910EFBC4DBB8D896069714F8A10,2,False,0.0,"[0, 4, 8]",4
A9A67A3F254F4C8FB2CB9C500F028D87,0,False,0.0,"[0, 5, 7]",6
A9A67A3F254F4C8FB2CB9C500F028D87,1,False,0.0,"[2, 4, 8]",0
A9A67A3F254F4C8FB2CB9C500F028D87,2,False,0.0,"[2, 8, 4]",4
AA04E773B3564693B9A8EE5C93BCC14C,0,False,1.0,"[3, 4, 6]",3
AA04E773B3564693B9A8EE5C93BCC14C,1,False,2.0,"[2, 4, 6]",0
AA04E773B3564693B9A8EE5C93BCC14C,2,False,-2.0,"[0, 5, 9]",6
AA09167C92B249F893706D799EAF7130,0,True,1.0,"[2, 9]",5
AA09167C92B249F893706D799EAF7130,1,False,-1.0,"[1, 4, 8]",0
AA09167C92B249F893706D799EAF7130,2,False,-1.0,"[7, 0, 4]",2
AA14A5DEA2244AD282FC49295D04F52D,0,False,2.0,"[2, 8]",6
AA14A5DEA2244AD282FC49295D04F52D,1,False,2.0,"[2, 6, 8]",0
AA14A5DEA2244AD282FC49295D04F52D,2,False,-2.0,"[8, 0]",4
AACF23FB508143C5AF0544B26D0FEF98,0,True,0.6,"[4, 3, 8]",5
AACF23FB508143C5AF0544B26D0FEF98,1,False,-1.5,"[1, 4, 6]",0
AACF23FB508143C5AF0544B26D0FEF98,2,True,-0.5,"[4, 6, 8]",1
AB4D929E25A942249E8D34299746B1A6,0,True,2.0,"[2, 7]",6
AB4D929E25A942249E8D34299746B1A6,1,False,-1.0,"[1, 8]",0
AB4D929E25A942249E8D34299746B1A6,2,True,-1.0,"[1, 4]",2
ABD66EAF77F343C6958034DFB937A3B0,0,False,1.6,[3],6
ABD66EAF77F343C6958034DFB937A3B0,1,False,-0.9,[1],0
ABD66EAF77F343C6958034DFB937A3B0,2,False,-1.2,[0],1
AD74241031EB4BCF826C4C7729974FA4,0,True,2.0,[2],6
AD74241031EB4BCF826C4C7729974FA4,1,False,0.0,"[5, 6]",0
AD74241031EB4BCF826C4C7729974FA4,2,True,-1.0,"[1, 6]",4
ADFD4CC871474935B43C5771D39F5CF6,0,False,0.0,"[1, 8, 4]",6
ADFD4CC871474935B43C5771D39F5CF6,1,False,0.0,"[2, 4, 6]",0
ADFD4CC871474935B43C5771D39F5CF6,2,False,0.0,"[2, 8, 4]",3
AE7E03F5B8384D4788115F04000139CE,0,True,-0.2,"[3, 6, 8]",5
AE7E03F5B8384D4788115F04000139CE,1,False,0.8,"[3, 6, 9]",0
AE7E03F5B8384D4788115F04000139CE,2,True,-0.2,"[1, 4, 7]",5
AF01F32BF7A74A65B192B2EE6D1BEBAD,0,True,2.0,"[2, 5]",7
AF01F32BF7A74A65B192B2EE6D1BEBAD,1,False,0.5,[6],0
AF01F32BF7A74A65B192B2EE6D1BEBAD,2,True,-1.7,"[0, 4]",2
AFB2D3A633394264B6E9FBA7AA9E40D7,0,True,2.0,"[2, 7]",6
AFB2D3A633394264B6E9FBA7AA9E40D7,1,False,-2.0,"[0, 4, 6]",0
AFB2D3A633394264B6E9FBA7AA9E40D7,2,True,-2.0,"[0, 4, 6]",1
AFB7B02CA1AD429D8D5BE73995F6256F,0,True,-1.6,[0],6
AFB7B02CA1AD429D8D5BE73995F6256F,1,False,2.0,[2],0
AFB7B02CA1AD429D8D5BE73995F6256F,2,True,2.0,[2],6
AFC0B6E05E4A4CF19B71DBEF43F3C02C,0,False,1.5,[2],7
AFC0B6E05E4A4CF19B71DBEF43F3C02C,1,False,-1.0,[1],0
AFC0B6E05E4A4CF19B71DBEF43F3C02C,2,False,-1.4,"[1, 4]",3
AFCC1B7D2E8E4F51BA03BD15A6BE3AD5,0,True,1.0,"[2, 8]",5
AFCC1B7D2E8E4F51BA03BD15A6BE3AD5,1,False,0.0,"[3, 5, 8]",0
AFCC1B7D2E8E4F51BA03BD15A6BE3AD5,2,False,-1.0,"[0, 8]",4
AFFBEAC33F8A47D0B70727B751F79AD0,0,False,0.0,"[6, 8]",3
AFFBEAC33F8A47D0B70727B751F79AD0,1,False,0.0,"[2, 6, 8]",0
AFFBEAC33F8A47D0B70727B751F79AD0,2,False,0.0,"[0, 9, 7]",4
B02BB718D8624B148972D506180307B3,0,False,1.5,"[3, 8, 6]",4
B02BB718D8624B148972D506180307B3,1,False,-1.2,"[1, 6, 8]",0
B02BB718D8624B148972D506180307B3,2,False,-1.8,"[0, 6, 8]",1
B0893D0978C3492D979A57A5C07D1E9A,0,False,0.3,"[6, 8, 4]",3
B0893D0978C3492D979A57A5C07D1E9A,1,False,1.0,"[6, 8, 2]",0
B0893D0978C3492D979A57A5C07D1E9A,2,False,-0.3,"[6, 8, 4]",5
B0AFA67E34B7484581CB848A4E38B2F7,0,False,0.7,"[6, 8]",3
B0AFA67E34B7484581CB848A4E38B2F7,1,False,1.0,"[3, 6, 8]",0
B0AFA67E34B7484581CB848A4E38B2F7,2,False,-2.0,[0],4
B0D7A8F91A6A4BF1A96BE72FB8E7FD6B,0,False,0.3,[3],4
B0D7A8F91A6A4BF1A96BE72FB8E7FD6B,1,False,2.0,[2],0
B0D7A8F91A6A4BF1A96BE72FB8E7FD6B,2,False,-1.0,[0],9
B0F3D828DA0648879DD759D0EBE637EB,0,True,1.0,"[2, 8]",2
B0F3D828DA0648879DD759D0EBE637EB,1,False,2.0,"[2, 8]",0
B0F3D828DA0648879DD759D0EBE637EB,2,True,-1.0,"[0, 8]",9
B1861D985B11418589B65CF20A1BBE4F,0,False,1.0,"[2, 4]",8
B1861D985B11418589B65CF20A1BBE4F,1,False,-1.0,[0],0
B1861D985B11418589B65CF20A1BBE4F,2,True,-0.7,"[0, 4]",2
B28525DA53564E449A881057ABBC672F,0,False,2.0,[2],10
B28525DA53564E449A881057ABBC672F,1,False,-2.0,"[0, 8]",0
B28525DA53564E449A881057ABBC672F,2,False,-2.0,"[0, 8]",0
B2A36B9B11A04CA6A8258ECCEA9A6539,0,False,1.8,[2],5
B2A36B9B11A04CA6A8258ECCEA9A6539,1,False,1.1,[3],0
B2A36B9B11A04CA6A8258ECCEA9A6539,2,False,-1.1,[0],4
B2DD13F9AC134320A4DCDE643408FB1E,0,False,-1.0,[3],6
B2DD13F9AC134320A4DCDE643408FB1E,1,False,-1.0,[1],0
B2DD13F9AC134320A4DCDE643408FB1E,2,False,-1.0,[1],2
B441209EFCCC440A955518DC85B66DC8,0,False,-0.8,"[1, 6, 8]",4
B441209EFCCC440A955518DC85B66DC8,1,False,-0.9,"[1, 4, 6]",0
B441209EFCCC440A955518DC85B66DC8,2,False,-0.8,"[0, 4, 8]",2
B47AD1A5FB854DD782D6E486564630B6,0,False,1.6,"[2, 8, 6]",4
B47AD1A5FB854DD782D6E486564630B6,1,False,1.0,"[3, 8, 6]",0
B47AD1A5FB854DD782D6E486564630B6,2,False,-1.5,"[0, 7, 5]",5
B4E11C24954F4DE8A318AED1657A3525,0,False,0.6,"[1, 8]",6
B4E11C24954F4DE8A318AED1657A3525,1,False,1.0,"[3, 8]",0
B4E11C24954F4DE8A318AED1657A3525,2,False,-0.4,"[3, 4]",4
B4E74EC02CE04C02AFBF539FA303A0F2,0,False,2.0,"[2, 5]",8
B4E74EC02CE04C02AFBF539FA303A0F2,1,False,-1.0,[1],0
B4E74EC02CE04C02AFBF539FA303A0F2,2,False,-2.0,"[0, 4]",1
B5EAFFF5758E45F98F488D81E2EE55E4,0,False,-0.2,"[8, 6]",4
B5EAFFF5758E45F98F488D81E2EE55E4,1,False,0.4,"[6, 8]",0
B5EAFFF5758E45F98F488D81E2EE55E4,2,False,-0.3,"[6, 8]",3
B5FE6BC0A3D3462882D0389AC0C2EA3C,0,False,1.1,"[3, 6]",3
B5FE6BC0A3D3462882D0389AC0C2EA3C,1,False,1.6,"[2, 6, 8]",0
B5FE6BC0A3D3462882D0389AC0C2EA3C,2,False,-1.4,"[0, 7]",5
B719D9B07581427DA0B950C58EBDC4CE,0,False,0.0,"[3, 4, 8]",6
B719D9B07581427DA0B950C58EBDC4CE,1,False,0.0,"[5, 4, 8]",0
B719D9B07581427DA0B950C58EBDC4CE,2,False,0.0,"[0, 4, 8]",3
B7D21927472C45B3866D10E6FB320AB8,0,False,0.0,"[0, 4, 5]",6
B7D21927472C45B3866D10E6FB320AB8,1,False,0.0,"[2, 6, 8]",0
B7D21927472C45B3866D10E6FB320AB8,2,True,0.0,"[1, 4, 5]",4
B7F7832409EE4FE1B88415AF2DB17D9E,0,False,0.0,"[3, 8]",3
B7F7832409EE4FE1B88415AF2DB17D9E,1,False,0.0,"[2, 8]",0
B7F7832409EE4FE1B88415AF2DB17D9E,2,False,0.0,"[1, 8]",7
B81B743E1DC248B18403307B0617C3A5,0,False,-1.0,"[2, 6, 8]",4
B81B743E1DC248B18403307B0617C3A5,1,False,0.1,"[6, 7, 5]",0
B81B743E1DC248B18403307B0617C3A5,2,False,0.9,"[1, 6, 8]",4
B8334F2304A9454690F324F82C9040C4,0,False,-1.4,"[8, 5, 7]",7
B8334F2304A9454690F324F82C9040C4,1,False,-0.2,"[1, 3, 8]",0
B8334F2304A9454690F324F82C9040C4,2,False,-1.0,"[1, 4, 6]",3
B8E2406980CE4B85B50612DBE8C0A60F,0,False,2.0,[2],5
B8E2406980CE4B85B50612DBE8C0A60F,1,False,0.8,"[2, 3]",0
B8E2406980CE4B85B50612DBE8C0A60F,2,False,-0.2,[0],4
B909A4A0E73442E6AEEAD7B18547A618,0,True,2.0,"[2, 7, 5]",8
B909A4A0E73442E6AEEAD7B18547A618,1,False,-1.6,"[0, 4, 6]",0
B909A4A0E73442E6AEEAD7B18547A618,2,False,-1.6,"[0, 4, 8]",0
B9D642A40A6F49318A7EBF3B924B7860,0,False,-0.5,[1],5
B9D642A40A6F49318A7EBF3B924B7860,1,False,1.0,[3],0
B9D642A40A6F49318A7EBF3B924B7860,2,False,-0.5,[1],4
BA8CCC6DED774D69A3B8D347E669DB4A,0,True,0.9,"[3, 6]",5
BA8CCC6DED774D69A3B8D347E669DB4A,1,False,0.0,"[5, 1]",0
BA8CCC6DED774D69A3B8D347E669DB4A,2,True,-0.9,"[0, 7, 8]",5
BC1A879A03EC484BA76CD3F1051BE64B,0,False,1.0,"[3, 7, 8]",5
BC1A879A03EC484BA76CD3F1051BE64B,1,False,-2.0,"[0, 4, 6]",0
BC1A879A03EC484BA76CD3F1051BE64B,2,False,-2.0,"[0, 6, 8]",1
BC562DCA86E5403EB5C7A1557DC35557,0,False,0.0,"[3, 8]",3
BC562DCA86E5403EB5C7A1557DC35557,1,False,0.0,[3],0
BC562DCA86E5403EB5C7A1557DC35557,2,False,0.0,"[0, 7]",5
BC6D9B3AAE6441C48A333B2153DDDCA6,0,True,2.0,"[2, 6, 8]",5
BC6D9B3AAE6441C48A333B2153DDDCA6,1,False,-1.0,"[1, 6, 8]",0
BC6D9B3AAE6441C48A333B2153DDDCA6,2,True,-1.9,"[0, 6, 8]",4
BC83CAE885124BE085D4ABD92EC5A57E,0,False,1.3,[2],6
BC83CAE885124BE085D4ABD92EC5A57E,1,False,0.0,"[5, 7]",0
BC83CAE885124BE085D4ABD92EC5A57E,2,False,-0.5,"[1, 8]",2
BCB25612CF5A48CFA4D0E76D0C91444B,0,True,0.8,"[3, 8]",4
BCB25612CF5A48CFA4D0E76D0C91444B,1,False,0.8,"[3, 8]",0
BCB25612CF5A48CFA4D0E76D0C91444B,2,True,-0.7,"[1, 8]",2
BE2AD98FF0B947DCB6B0839FFBC3F04D,0,False,0.0,"[2, 6]",4
BE2AD98FF0B947DCB6B0839FFBC3F04D,1,False,0.0,"[0, 4, 6]",0
BE2AD98FF0B947DCB6B0839FFBC3F04D,2,False,0.0,"[0, 6]",5
BE55B35019B1449A83AF9EE7624F681F,0,False,0.0,"[3, 6, 8]",4
BE55B35019B1449A83AF9EE7624F681F,1,False,0.0,"[3, 1, 6]",0
BE55B35019B1449A83AF9EE7624F681F,2,False,0.0,"[6, 8, 1]",5
BEDB2C6421C34A718B280E47C973E806,0,False,-0.6,"[8, 4]",6
BEDB2C6421C34A718B280E47C973E806,1,False,0.3,"[4, 8]",0
BEDB2C6421C34A718B280E47C973E806,2,False,0.3,"[4, 8]",3
BF03AF7148FF42F6B6E47C2EB1BA531A,0,False,2.0,"[2, 9, 5]",9
BF03AF7148FF42F6B6E47C2EB1BA531A,1,False,-2.0,"[0, 4, 8]",0
BF03AF7148FF42F6B6E47C2EB1BA531A,2,False,-2.0,"[0, 4, 8]",0
BF4EF0FA97D1430FB583CD44795E8670,0,False,-1.6,[0],2
BF4EF0FA97D1430FB583CD44795E8670,1,False,-1.2,[0],0
BF4EF0FA97D1430FB583CD44795E8670,2,False,-1.4,[0],2
C136C850F7DD4729958B3FA78CAB2F33,0,False,-0.4,"[3, 4, 8]",7
C136C850F7DD4729958B3FA78CAB2F33,1,False,0.2,"[1, 4, 8]",0
C136C850F7DD4729958B3FA78CAB2F33,2,False,-0.3,[1],1
C141654FEFB142C58085CD6068C4CF62,0,False,0.0,"[2, 5]",7
C141654FEFB142C58085CD6068C4CF62,1,False,0.0,"[1, 4, 8]",0
C141654FEFB142C58085CD6068C4CF62,2,False,0.0,"[1, 8, 4]",2
C15FD043802C4D9DA0F26508D89A60F1,0,False,1.5,"[6, 8, 2]",3
C15FD043802C4D9DA0F26508D89A60F1,1,False,1.1,"[3, 8, 4]",0
C15FD043802C4D9DA0F26508D89A60F1,2,False,-1.2,"[0, 7, 5]",8
C20DA5B989DE46AFA8BD9CB8722E5ACC,0,False,2.0,"[2, 5, 7]",6
C20DA5B989DE46AFA8BD9CB8722E5ACC,1,False,-2.0,"[0, 4, 8]",0
C20DA5B989DE46AFA8BD9CB8722E5ACC,2,False,-2.0,"[0, 4, 8]",1
C26E207D61F94497895EF589F2E6CF26,0,False,1.0,"[2, 6, 8]",0
C26E207D61F94497895EF589F2E6CF26,1,False,2.0,"[2, 8]",0
C26E207D61F94497895EF589F2E6CF26,2,False,-2.0,"[7, 9, 0]",9
C2932169465F46C3B987EC73F583ADA3,0,True,1.4,"[9, 2, 7]",6
C2932169465F46C3B987EC73F583ADA3,1,False,-1.0,"[1, 4, 6]",0
C2932169465F46C3B987EC73F583ADA3,2,True,-1.0,"[1, 4, 6]",1
C30687A345194E70A003646FEB3F781B,0,False,1.0,"[3, 8, 6]",5
C30687A345194E70A003646FEB3F781B,1,False,0.5,"[4, 6, 8]",0
C30687A345194E70A003646FEB3F781B,2,False,0.5,"[8, 6, 1]",6
C3842FA04E0440E8BC54DC2BA2D471D8,0,False,1.9,"[2, 5]",7
C3842FA04E0440E8BC54DC2BA2D471D8,1,False,0.4,"[3, 4, 8]",0
C3842FA04E0440E8BC54DC2BA2D471D8,2,False,-2.0,"[0, 4]",2
C3D106C1617A4038B5F3E35F1F41D6D2,0,False,2.0,"[2, 8, 6]",2
C3D106C1617A4038B5F3E35F1F41D6D2,1,False,2.0,"[2, 8, 6]",0
C3D106C1617A4038B5F3E35F1F41D6D2,2,False,-2.0,"[0, 7]",6
C447F0C96FFB473FB7978473FE314179,0,True,0.0,[4],4
C447F0C96FFB473FB7978473FE314179,1,False,0.0,[4],0
C447F0C96FFB473FB7978473FE314179,2,True,0.0,[5],2
C47AFFCD72EB4F5E954A1A6E3FC13EF4,0,True,2.0,[2],3
C47AFFCD72EB4F5E954A1A6E3FC13EF4,1,False,1.5,[3],0
C47AFFCD72EB4F5E954A1A6E3FC13EF4,2,True,-2.0,[0],8
C48E6A50574B407F993B02F47B58BF43,0,False,0.0,"[8, 2, 6]",7
C48E6A50574B407F993B02F47B58BF43,1,False,0.0,"[2, 4, 6]",0
C48E6A50574B407F993B02F47B58BF43,2,False,0.0,"[2, 4, 6]",5
C4F2BE8010C844A18F1FFBEDB48EF105,0,False,1.0,[3],4
C4F2BE8010C844A18F1FFBEDB48EF105,1,False,2.0,[2],0
C4F2BE8010C844A18F1FFBEDB48EF105,2,False,-1.0,[1],6
C650A6E413934F6FA6C0A79EC28864F9,0,False,0.5,[2],4
C650A6E413934F6FA6C0A79EC28864F9,1,False,0.0,[3],0
C650A6E413934F6FA6C0A79EC28864F9,2,False,-0.3,"[0, 7]",5
C655AAE370BD4BD7B7889231847D198C,0,True,1.5,"[2, 8, 7]",2
C655AAE370BD4BD7B7889231847D198C,1,False,2.0,"[6, 8]",0
C655AAE370BD4BD7B7889231847D198C,2,True,-1.8,"[0, 7]",8
C6C7C5634FB94561A8DFCE4F3357173C,0,False,1.0,"[3, 7, 8]",6
