participantId,idx_of_question,who_answers_first,bot_detection,answer_distance
A71079D0714843898C15BC1546765543,4,1,True,1.7016666666666669
A71079D0714843898C15BC1546765543,2,2,True,1.2000000000000006
A71079D0714843898C15BC1546765543,5,0,True,3.6
A7195B30234E43DB88759A16E58CBDDE,1,1,False,2.1016666666666666
A7195B30234E43DB88759A16E58CBDDE,3,2,False,4.800000000000001
A7195B30234E43DB88759A16E58CBDDE,4,0,False,4.2
A7195B30234E43DB88759A16E58CBDDE,5,0,False,1.7
A7195B30234E43DB88759A16E58CBDDE,0,1,False,1.5266666666666666
A7195B30234E43DB88759A16E58CBDDE,2,2,False,1.5999999999999996
A83ABB234C7A439CB17BE21FEE52A327,1,1,False,1.6666666666666667
A83ABB234C7A439CB17BE21FEE52A327,0,2,False,1.4
A83ABB234C7A439CB17BE21FEE52A327,3,0,False,0.6999999999999993
A83ABB234C7A439CB17BE21FEE52A327,2,0,False,0.3999999999999999
A83ABB234C7A439CB17BE21FEE52A327,4,2,False,0.30000000000000004
A83ABB234C7A439CB17BE21FEE52A327,5,1,False,1.5416666666666667
A9EA054DB37D4A2B8BFB4C73CB3759C9,5,1,False,1.9816666666666667
A9EA054DB37D4A2B8BFB4C73CB3759C9,3,2,False,0.34999999999999964
A9EA054DB37D4A2B8BFB4C73CB3759C9,0,2,False,1.0000000000000002
A9EA054DB37D4A2B8BFB4C73CB3759C9,1,1,False,1.6666666666666667
A9EA054DB37D4A2B8BFB4C73CB3759C9,4,0,False,2.4
A9EA054DB37D4A2B8BFB4C73CB3759C9,2,0,False,2.666666666666668
AC233FB4D1B84AB1BF397B3DA20EFB10,1,1,True,2.1666666666666665
AC233FB4D1B84AB1BF397B3DA20EFB10,3,0,True,2.6999999999999993
AC233FB4D1B84AB1BF397B3DA20EFB10,0,2,True,1.2
AC233FB4D1B84AB1BF397B3DA20EFB10,4,0,True,1.6999999999999997
AC233FB4D1B84AB1BF397B3DA20EFB10,5,2,True,4.199999999999999
AC233FB4D1B84AB1BF397B3DA20EFB10,2,1,True,2.1666666666666665
AC77633932FA488F966B0CF0D4395E19,2,1,False,2.211851851851852
AC77633932FA488F966B0CF0D4395E19,1,2,False,1.0
AC77633932FA488F966B0CF0D4395E19,0,1,False,1.8266666666666664
AC77633932FA488F966B0CF0D4395E19,4,0,False,1.2
AC77633932FA488F966B0CF0D4395E19,3,2,False,0.5500000000000007
AC77633932FA488F966B0CF0D4395E19,5,0,False,0.7999999999999998
AE5BB3054A9A46FABF7249C579A08B44,0,1,False,1.6666666666666667
AE5BB3054A9A46FABF7249C579A08B44,3,2,False,1.799999999999999
AE5BB3054A9A46FABF7249C579A08B44,4,0,False,1.5
AE5BB3054A9A46FABF7249C579A08B44,2,1,False,1.6666666666666667
AE5BB3054A9A46FABF7249C579A08B44,5,0,False,2.9
AE5BB3054A9A46FABF7249C579A08B44,1,2,False,0.6
AEC3D47F5009481AAAAFC3C7A23A7DE2,0,1,True,1.9266666666666667
AEC3D47F5009481AAAAFC3C7A23A7DE2,2,2,True,1.4666666666666668
AEC3D47F5009481AAAAFC3C7A23A7DE2,4,2,True,3.0
AEC3D47F5009481AAAAFC3C7A23A7DE2,3,1,True,2.1666666666666665
AEC3D47F5009481AAAAFC3C7A23A7DE2,5,0,True,1.1
AEC3D47F5009481AAAAFC3C7A23A7DE2,1,0,True,0.7999999999999998
B19D08B7E13D4CBFB503C08C6E51FF96,1,1,True,1.74
B19D08B7E13D4CBFB503C08C6E51FF96,5,2,True,0.7999999999999998
B19D08B7E13D4CBFB503C08C6E51FF96,0,0,False,5.1
B19D08B7E13D4CBFB503C08C6E51FF96,3,2,True,0.6500000000000004
B19D08B7E13D4CBFB503C08C6E51FF96,2,0,False,2.0666666666666664
B19D08B7E13D4CBFB503C08C6E51FF96,4,1,True,1.74
B207024A19AE45B9A743E823C7E57CCF,3,1,False,1.635
B207024A19AE45B9A743E823C7E57CCF,2,1,False,1.8585185185185182
B207024A19AE45B9A743E823C7E57CCF,0,0,False,0.6
B207024A19AE45B9A743E823C7E57CCF,1,0,False,5.9
B207024A19AE45B9A743E823C7E57CCF,5,2,False,0.2999999999999998
B207024A19AE45B9A743E823C7E57CCF,4,2,False,2.2
B2B3F539463F46BFABA33E62CA2A4B5B,3,1,False,1.5266666666666666
B2B3F539463F46BFABA33E62CA2A4B5B,0,2,False,0.7000000000000001
B2B3F539463F46BFABA33E62CA2A4B5B,1,2,False,2.5
B2B3F539463F46BFABA33E62CA2A4B5B,2,1,False,1.5266666666666666
B2B3F539463F46BFABA33E62CA2A4B5B,4,0,False,3.3
B2B3F539463F46BFABA33E62CA2A4B5B,5,0,False,0.30000000000000004
B2E5FF75A2FA46979E78ACDC2F81BD5C,4,1,False,3.0
B2E5FF75A2FA46979E78ACDC2F81BD5C,2,0,False,0.19999999999999973
B2E5FF75A2FA46979E78ACDC2F81BD5C,1,2,False,0.5
B2E5FF75A2FA46979E78ACDC2F81BD5C,5,2,False,4.1
B2E5FF75A2FA46979E78ACDC2F81BD5C,3,0,False,1.200000000000001
B2E5FF75A2FA46979E78ACDC2F81BD5C,0,1,False,1.6666666666666667
B32D065D50FB4A41BEFB66CEFB5EF832,0,1,False,3.0
B32D065D50FB4A41BEFB66CEFB5EF832,2,2,False,1.2000000000000006
B32D065D50FB4A41BEFB66CEFB5EF832,5,0,False,0.0
B32D065D50FB4A41BEFB66CEFB5EF832,4,0,False,1.1
B32D065D50FB4A41BEFB66CEFB5EF832,1,2,False,0.3999999999999999
B32D065D50FB4A41BEFB66CEFB5EF832,3,1,False,2.1666666666666665
B4CF0FA0AAC341E99A4359668D2CE23E,5,1,True,3.0
B4CF0FA0AAC341E99A4359668D2CE23E,3,2,True,0.0
B4CF0FA0AAC341E99A4359668D2CE23E,1,0,True,3.4
B4CF0FA0AAC341E99A4359668D2CE23E,2,0,True,0.0
B4CF0FA0AAC341E99A4359668D2CE23E,0,2,True,1.8
B4CF0FA0AAC341E99A4359668D2CE23E,4,1,True,1.5
B4D757311CD242519B0C288761F32118,3,1,False,1.6666666666666667
B4D757311CD242519B0C288761F32118,1,1,False,2.1666666666666665
B4D757311CD242519B0C288761F32118,4,0,False,4.4
B4D757311CD242519B0C288761F32118,0,0,False,3.5
B4D757311CD242519B0C288761F32118,5,2,False,1.4
B4D757311CD242519B0C288761F32118,2,2,False,2.8666666666666663
B68BD0E6F41A485B82915E7849D16C84,1,1,False,1.7016666666666669
B68BD0E6F41A485B82915E7849D16C84,5,2,False,0.30000000000000004
B68BD0E6F41A485B82915E7849D16C84,0,1,False,2.1666666666666665
B68BD0E6F41A485B82915E7849D16C84,4,2,False,2.6999999999999997
B68BD0E6F41A485B82915E7849D16C84,3,0,False,1.3499999999999996
B68BD0E6F41A485B82915E7849D16C84,2,0,False,0.9333333333333336
B736F4B5FD5E4C4DABC0FE086A4BC64D,0,1,True,1.6666666666666667
B736F4B5FD5E4C4DABC0FE086A4BC64D,1,1,True,2.1016666666666666
B736F4B5FD5E4C4DABC0FE086A4BC64D,2,0,True,4.0
B736F4B5FD5E4C4DABC0FE086A4BC64D,4,0,True,0.0
B736F4B5FD5E4C4DABC0FE086A4BC64D,3,2,True,0.39999999999999847
B736F4B5FD5E4C4DABC0FE086A4BC64D,5,2,True,1.5
B87312E0B4824CEFA65FD7D9901715A3,1,1,True,2.1666666666666665
B87312E0B4824CEFA65FD7D9901715A3,0,2,True,1.1
B87312E0B4824CEFA65FD7D9901715A3,3,2,True,4.300000000000001
B87312E0B4824CEFA65FD7D9901715A3,5,1,True,2.1666666666666665
B87312E0B4824CEFA65FD7D9901715A3,4,0,True,1.3
B87312E0B4824CEFA65FD7D9901715A3,2,0,True,0.39999999999999947
B9F8D13D5FBC4BEBB7BEC0A603E1B61E,4,1,False,3.0
B9F8D13D5FBC4BEBB7BEC0A603E1B61E,1,0,False,3.4
B9F8D13D5FBC4BEBB7BEC0A603E1B61E,3,0,False,0.05000000000000071
B9F8D13D5FBC4BEBB7BEC0A603E1B61E,2,2,False,0.0
B9F8D13D5FBC4BEBB7BEC0A603E1B61E,5,1,False,3.0
B9F8D13D5FBC4BEBB7BEC0A603E1B61E,0,2,False,1.6
BA13C9F8BDE84BF085C5025BB854177D,1,1,False,1.635
BA13C9F8BDE84BF085C5025BB854177D,4,2,False,1.2
BA13C9F8BDE84BF085C5025BB854177D,5,2,False,4.0
BA13C9F8BDE84BF085C5025BB854177D,3,1,False,2.1666666666666665
BA13C9F8BDE84BF085C5025BB854177D,0,0,False,4.6
BA13C9F8BDE84BF085C5025BB854177D,2,0,False,0.9999999999999991
BA2BCA7CCB1C4030859B5BC1E915D44D,5,1,True,1.6666666666666667
BA2BCA7CCB1C4030859B5BC1E915D44D,3,1,True,2.1666666666666665
BA2BCA7CCB1C4030859B5BC1E915D44D,0,0,False,0.0
BA2BCA7CCB1C4030859B5BC1E915D44D,1,2,True,6.0
BA2BCA7CCB1C4030859B5BC1E915D44D,2,2,True,1.3333333333333335
BA2BCA7CCB1C4030859B5BC1E915D44D,4,0,False,0.19999999999999973
BB9DA2FECEBE43989E7C5C31401DB85E,1,1,False,1.635
BB9DA2FECEBE43989E7C5C31401DB85E,2,2,False,0.7999999999999989
BB9DA2FECEBE43989E7C5C31401DB85E,4,2,False,0.7999999999999998
BB9DA2FECEBE43989E7C5C31401DB85E,5,0,False,0.8999999999999999
BB9DA2FECEBE43989E7C5C31401DB85E,3,1,False,3.0
BB9DA2FECEBE43989E7C5C31401DB85E,0,0,False,1.1
BBBC5ABD3D4B4D8B867F95C77A27CFFD,5,1,True,1.6666666666666667
BBBC5ABD3D4B4D8B867F95C77A27CFFD,3,2,True,4.15
BBBC5ABD3D4B4D8B867F95C77A27CFFD,2,1,True,2.1229629629629634
BBBC5ABD3D4B4D8B867F95C77A27CFFD,0,2,True,1.2
BBBC5ABD3D4B4D8B867F95C77A27CFFD,4,0,True,3.5
BBBC5ABD3D4B4D8B867F95C77A27CFFD,1,0,True,2.0
BCB35EEC9FCC41D08AA19E70DAB4034E,3,1,False,3.0
BCB35EEC9FCC41D08AA19E70DAB4034E,1,1,False,3.0
BCB35EEC9FCC41D08AA19E70DAB4034E,5,2,False,0.30000000000000004
BCB35EEC9FCC41D08AA19E70DAB4034E,0,2,False,1.3
BCB35EEC9FCC41D08AA19E70DAB4034E,2,0,False,1.1999999999999993
BCB35EEC9FCC41D08AA19E70DAB4034E,4,0,False,4.300000000000001
BD1C3DB4C40D4234AF38A82DE44A1B06,1,1,True,1.74
BD1C3DB4C40D4234AF38A82DE44A1B06,2,2,True,2.3333333333333326
BD1C3DB4C40D4234AF38A82DE44A1B06,0,2,True,0.8999999999999999
BD1C3DB4C40D4234AF38A82DE44A1B06,3,1,True,1.6666666666666667
BD1C3DB4C40D4234AF38A82DE44A1B06,5,0,True,0.3999999999999999
BD1C3DB4C40D4234AF38A82DE44A1B06,4,0,True,0.6000000000000001
BD27902CF5B841EBB8B948B6A7CC9B8B,3,1,False,2.1666666666666665
BD27902CF5B841EBB8B948B6A7CC9B8B,5,2,False,1.7
BD27902CF5B841EBB8B948B6A7CC9B8B,4,0,False,0.3999999999999999
BD27902CF5B841EBB8B948B6A7CC9B8B,2,2,False,2.9999999999999996
BD27902CF5B841EBB8B948B6A7CC9B8B,0,0,False,1.0
BD27902CF5B841EBB8B948B6A7CC9B8B,1,1,False,1.74
BE3664A487E442679AE741D2999A4803,3,1,False,2.1666666666666665
BE3664A487E442679AE741D2999A4803,0,0,False,4.3
BE3664A487E442679AE741D2999A4803,5,2,False,1.7
BE3664A487E442679AE741D2999A4803,4,1,False,3.0
BE3664A487E442679AE741D2999A4803,1,2,False,4.2
BE3664A487E442679AE741D2999A4803,2,0,False,0.8000000000000003
C00B7F79D4C944AABF7219589DDAB05A,1,1,False,2.1016666666666666
C00B7F79D4C944AABF7219589DDAB05A,4,1,False,2.1666666666666665
C00B7F79D4C944AABF7219589DDAB05A,0,2,False,3.6
C00B7F79D4C944AABF7219589DDAB05A,2,0,False,1.4666666666666668
C00B7F79D4C944AABF7219589DDAB05A,5,2,False,0.5999999999999999
C00B7F79D4C944AABF7219589DDAB05A,3,0,False,0.4499999999999993
C18D5510DF5D4BDB8BC7983EA601CCCB,5,1,False,1.9266666666666667
C18D5510DF5D4BDB8BC7983EA601CCCB,0,2,False,0.6
C18D5510DF5D4BDB8BC7983EA601CCCB,3,0,False,0.8000000000000007
C18D5510DF5D4BDB8BC7983EA601CCCB,1,1,False,1.5016666666666667
C18D5510DF5D4BDB8BC7983EA601CCCB,4,2,False,0.6999999999999997
C18D5510DF5D4BDB8BC7983EA601CCCB,2,0,False,0.2666666666666666
C2018F956F2B49F19575F350C793A870,2,1,False,1.5185185185185184
C2018F956F2B49F19575F350C793A870,0,0,False,0.7
C2018F956F2B49F19575F350C793A870,1,0,False,5.3
C2018F956F2B49F19575F350C793A870,5,2,False,1.6
C2018F956F2B49F19575F350C793A870,3,1,False,1.5416666666666667
C2018F956F2B49F19575F350C793A870,4,2,False,4.4
C2900DD43EFD42CBAF1FCD1E6FEAE28E,3,1,False,2.1666666666666665
C2900DD43EFD42CBAF1FCD1E6FEAE28E,5,2,False,3.0
C2900DD43EFD42CBAF1FCD1E6FEAE28E,0,2,False,1.4
C2900DD43EFD42CBAF1FCD1E6FEAE28E,4,0,False,1.5
C2900DD43EFD42CBAF1FCD1E6FEAE28E,1,1,False,2.1666666666666665
C2900DD43EFD42CBAF1FCD1E6FEAE28E,2,0,False,2.2
C2BC227785584B28A2C0402968CAA8D5,2,1,True,3.0
C2BC227785584B28A2C0402968CAA8D5,0,0,True,4.3
C2BC227785584B28A2C0402968CAA8D5,1,1,True,3.0
C2BC227785584B28A2C0402968CAA8D5,5,2,True,0.5
C2BC227785584B28A2C0402968CAA8D5,4,2,True,4.0
C2BC227785584B28A2C0402968CAA8D5,3,0,True,4.0
C2C8A74EC7434A6F964C947422FF849A,0,1,False,1.5
C2C8A74EC7434A6F964C947422FF849A,3,1,False,1.5337499999999997
C2C8A74EC7434A6F964C947422FF849A,5,0,False,0.6000000000000001
C2C8A74EC7434A6F964C947422FF849A,2,2,False,3.9333333333333336
C2C8A74EC7434A6F964C947422FF849A,4,0,False,1.7
C2C8A74EC7434A6F964C947422FF849A,1,2,False,0.0
C41DDE2C81964E998BE749236642F4E1,2,1,False,2.1666666666666665
C41DDE2C81964E998BE749236642F4E1,1,1,False,3.0
C41DDE2C81964E998BE749236642F4E1,4,0,False,5.3
C41DDE2C81964E998BE749236642F4E1,5,2,False,3.8
C41DDE2C81964E998BE749236642F4E1,0,0,False,0.4
C41DDE2C81964E998BE749236642F4E1,3,2,False,1.75
C543A1313F974F03B538F3D38573C2CC,4,1,False,1.6666666666666667
C543A1313F974F03B538F3D38573C2CC,1,0,False,1.7
C543A1313F974F03B538F3D38573C2CC,2,2,False,2.5999999999999996
C543A1313F974F03B538F3D38573C2CC,3,0,False,2.5999999999999996
C543A1313F974F03B538F3D38573C2CC,5,2,False,1.9
C543A1313F974F03B538F3D38573C2CC,0,1,False,1.7016666666666669
C639C762761F4105852B50C9A8218DED,4,1,False,2.235
C639C762761F4105852B50C9A8218DED,0,1,False,3.0
C639C762761F4105852B50C9A8218DED,1,0,False,0.0
C639C762761F4105852B50C9A8218DED,5,0,False,4.7
C639C762761F4105852B50C9A8218DED,2,2,False,0.2666666666666657
C639C762761F4105852B50C9A8218DED,3,2,False,1.1999999999999993
C697C1558F8149498D65C17025EB6CBB,3,1,True,3.0
C697C1558F8149498D65C17025EB6CBB,1,0,True,0.20000000000000018
C697C1558F8149498D65C17025EB6CBB,0,2,True,0.5
C697C1558F8149498D65C17025EB6CBB,4,2,True,4.4
C697C1558F8149498D65C17025EB6CBB,2,1,True,1.6666666666666667
C697C1558F8149498D65C17025EB6CBB,5,0,True,1.8
C6BEF133CFB74BFD9C7F25FB48C667F7,0,1,True,3.0
C6BEF133CFB74BFD9C7F25FB48C667F7,4,0,True,1.8
C6BEF133CFB74BFD9C7F25FB48C667F7,2,1,True,1.6666666666666667
C6BEF133CFB74BFD9C7F25FB48C667F7,3,2,True,2.8499999999999996
C6BEF133CFB74BFD9C7F25FB48C667F7,1,2,True,3.7
C6BEF133CFB74BFD9C7F25FB48C667F7,5,0,True,4.6
C71EA99B69604478B8EF5CA26B99DB99,3,1,False,1.68375
C71EA99B69604478B8EF5CA26B99DB99,2,1,False,1.6896296296296291
C71EA99B69604478B8EF5CA26B99DB99,5,2,False,2.4
C71EA99B69604478B8EF5CA26B99DB99,0,2,False,3.2
C71EA99B69604478B8EF5CA26B99DB99,1,0,False,0.0
C71EA99B69604478B8EF5CA26B99DB99,4,0,False,4.0
C7FFD6281C83492895706C05233EDBA9,4,1,False,1.7816666666666665
C7FFD6281C83492895706C05233EDBA9,0,1,False,1.6666666666666667
C7FFD6281C83492895706C05233EDBA9,2,0,False,1.9333333333333331
C7FFD6281C83492895706C05233EDBA9,1,0,False,1.6
C7FFD6281C83492895706C05233EDBA9,3,2,False,1.0500000000000007
C7FFD6281C83492895706C05233EDBA9,5,2,False,1.9
C90A736CBD2E42469E67DBD9712850A3,0,1,False,2.1666666666666665
C90A736CBD2E42469E67DBD9712850A3,4,2,False,3.7
C90A736CBD2E42469E67DBD9712850A3,3,2,False,1.4499999999999993
C90A736CBD2E42469E67DBD9712850A3,5,1,False,3.0
C90A736CBD2E42469E67DBD9712850A3,2,0,False,0.8666666666666671
C90A736CBD2E42469E67DBD9712850A3,1,0,False,3.8000000000000003
C943E9E375944A26B242EDCAEC590A78,1,1,False,1.875
C943E9E375944A26B242EDCAEC590A78,4,1,False,1.635
C943E9E375944A26B242EDCAEC590A78,3,0,False,4.0
C943E9E375944A26B242EDCAEC590A78,5,2,False,0.30000000000000004
C943E9E375944A26B242EDCAEC590A78,2,0,False,1.0666666666666664
C943E9E375944A26B242EDCAEC590A78,0,2,False,0.2
CB6FAEFE16774A1DB5784D6B597CA141,2,1,False,2.1666666666666665
CB6FAEFE16774A1DB5784D6B597CA141,3,1,False,1.5416666666666667
CB6FAEFE16774A1DB5784D6B597CA141,5,0,False,2.1
CB6FAEFE16774A1DB5784D6B597CA141,1,0,False,1.4
CB6FAEFE16774A1DB5784D6B597CA141,4,2,False,0.40000000000000036
CB6FAEFE16774A1DB5784D6B597CA141,0,2,False,0.40000000000000013
CC761B1BEDF14A7FA9C2CC97DA93DAA7,0,1,False,1.635
CC761B1BEDF14A7FA9C2CC97DA93DAA7,3,1,False,1.5
CC761B1BEDF14A7FA9C2CC97DA93DAA7,2,0,True,1.7333333333333343
CC761B1BEDF14A7FA9C2CC97DA93DAA7,5,2,False,2.0
CC761B1BEDF14A7FA9C2CC97DA93DAA7,4,0,True,0.30000000000000027
CC761B1BEDF14A7FA9C2CC97DA93DAA7,1,2,False,0.3999999999999999
CD40920651374C3FB638103A72183A5D,1,1,False,1.635
CD40920651374C3FB638103A72183A5D,0,0,False,2.2
CD40920651374C3FB638103A72183A5D,2,0,False,1.2000000000000006
CD40920651374C3FB638103A72183A5D,5,2,False,0.8
CD40920651374C3FB638103A72183A5D,3,1,False,1.5599999999999998
CD40920651374C3FB638103A72183A5D,4,2,False,2.8
CEC7A4B04C6A45F18B8573869B6F8D88,4,1,False,1.7016666666666669
CEC7A4B04C6A45F18B8573869B6F8D88,0,2,False,0.19999999999999973
CEC7A4B04C6A45F18B8573869B6F8D88,1,1,False,3.0
CEC7A4B04C6A45F18B8573869B6F8D88,3,0,False,1.8000000000000007
CEC7A4B04C6A45F18B8573869B6F8D88,2,0,False,1.5999999999999994
CEC7A4B04C6A45F18B8573869B6F8D88,5,2,False,1.9
D0CFB7342DCA453F87DCB70E4FB36313,2,1,False,1.5600000000000003
D0CFB7342DCA453F87DCB70E4FB36313,5,0,False,0.10000000000000009
D0CFB7342DCA453F87DCB70E4FB36313,0,2,False,0.4
D0CFB7342DCA453F87DCB70E4FB36313,1,2,False,5.1
D0CFB7342DCA453F87DCB70E4FB36313,3,1,False,2.1666666666666665
D0CFB7342DCA453F87DCB70E4FB36313,4,0,False,0.5999999999999996
D13E8F4BE6C64F39B17CC07AB7B0367E,1,1,True,1.6066666666666667
D13E8F4BE6C64F39B17CC07AB7B0367E,3,2,True,2.1500000000000004
D13E8F4BE6C64F39B17CC07AB7B0367E,5,0,True,2.4000000000000004
D13E8F4BE6C64F39B17CC07AB7B0367E,4,1,True,1.6666666666666667
D13E8F4BE6C64F39B17CC07AB7B0367E,0,0,True,1.0
D13E8F4BE6C64F39B17CC07AB7B0367E,2,2,True,2.8000000000000007
D1A7C6B7170E424F8A81F411AF77C93A,0,1,False,1.6666666666666667
D1A7C6B7170E424F8A81F411AF77C93A,1,0,False,0.8
D1A7C6B7170E424F8A81F411AF77C93A,5,2,False,3.3
D1A7C6B7170E424F8A81F411AF77C93A,2,2,False,2.866666666666667
D1A7C6B7170E424F8A81F411AF77C93A,4,0,False,0.8999999999999999
D1A7C6B7170E424F8A81F411AF77C93A,3,1,False,1.5704166666666668
D323C2D081DA48DB8489D599DEAFB8AD,1,1,False,2.235
D323C2D081DA48DB8489D599DEAFB8AD,5,0,True,0.5999999999999999
D323C2D081DA48DB8489D599DEAFB8AD,3,0,True,0.05000000000000071
D323C2D081DA48DB8489D599DEAFB8AD,2,2,False,2.0666666666666664
D323C2D081DA48DB8489D599DEAFB8AD,0,2,False,3.4
D323C2D081DA48DB8489D599DEAFB8AD,4,1,False,2.1666666666666665
D360EFC7D73243D28EB16F75BC4061FD,5,1,False,2.1016666666666666
D360EFC7D73243D28EB16F75BC4061FD,2,0,False,1.0
D360EFC7D73243D28EB16F75BC4061FD,3,2,False,0.049999999999998934
D360EFC7D73243D28EB16F75BC4061FD,4,2,False,1.2
D360EFC7D73243D28EB16F75BC4061FD,1,1,False,1.6666666666666667
D360EFC7D73243D28EB16F75BC4061FD,0,0,False,0.7999999999999998
D4F16E2C121740D5A9EAA2A101B7474D,2,1,False,1.9266666666666665
D4F16E2C121740D5A9EAA2A101B7474D,4,0,False,1.3
D4F16E2C121740D5A9EAA2A101B7474D,3,2,False,0.09999999999999964
D4F16E2C121740D5A9EAA2A101B7474D,0,2,False,1.2
D4F16E2C121740D5A9EAA2A101B7474D,1,0,False,1.8
D4F16E2C121740D5A9EAA2A101B7474D,5,1,False,1.6666666666666667
D53E5E80BCD54E1B8A3363B41F3A97D1,3,1,False,1.6666666666666667
D53E5E80BCD54E1B8A3363B41F3A97D1,5,1,False,2.1666666666666665
D53E5E80BCD54E1B8A3363B41F3A97D1,4,2,False,0.8
D53E5E80BCD54E1B8A3363B41F3A97D1,0,2,False,0.6
D53E5E80BCD54E1B8A3363B41F3A97D1,2,0,False,1.533333333333334
D53E5E80BCD54E1B8A3363B41F3A97D1,1,0,False,4.2
D66AA203C284482AA2AA1CEADDA1E262,5,1,True,2.1016666666666666
D66AA203C284482AA2AA1CEADDA1E262,4,1,True,2.04
D66AA203C284482AA2AA1CEADDA1E262,2,2,True,0.5333333333333352
D66AA203C284482AA2AA1CEADDA1E262,0,0,True,1.4
D66AA203C284482AA2AA1CEADDA1E262,3,0,True,3.0999999999999996
D66AA203C284482AA2AA1CEADDA1E262,1,2,True,1.2
D8678531C5AD4C01AE83CD24ADC77260,4,1,False,2.1016666666666666
D8678531C5AD4C01AE83CD24ADC77260,5,0,False,0.8
D8678531C5AD4C01AE83CD24ADC77260,0,2,False,1.5
D8678531C5AD4C01AE83CD24ADC77260,2,0,False,4.333333333333333
D8678531C5AD4C01AE83CD24ADC77260,3,1,False,1.6504166666666664
D8678531C5AD4C01AE83CD24ADC77260,1,2,False,2.8
D8789D1C3C7A482E82088F5A66FC1DC0,4,1,False,2.1016666666666666
D8789D1C3C7A482E82088F5A66FC1DC0,3,0,False,2.049999999999999
D8789D1C3C7A482E82088F5A66FC1DC0,0,0,False,4.699999999999999
D8789D1C3C7A482E82088F5A66FC1DC0,1,1,False,2.901666666666667
D8789D1C3C7A482E82088F5A66FC1DC0,2,2,False,2.333333333333333
D8789D1C3C7A482E82088F5A66FC1DC0,5,2,False,1.4
D9189500C34443EE8B05E4F6EA2DA04F,4,1,False,2.1666666666666665
D9189500C34443EE8B05E4F6EA2DA04F,2,0,False,0.5333333333333332
D9189500C34443EE8B05E4F6EA2DA04F,1,0,False,3.3
D9189500C34443EE8B05E4F6EA2DA04F,3,1,False,1.875
D9189500C34443EE8B05E4F6EA2DA04F,5,2,False,0.19999999999999996
D9189500C34443EE8B05E4F6EA2DA04F,0,2,False,1.0
D91E7C62F57A49F4ACA5607475D2A260,5,1,True,2.04
D91E7C62F57A49F4ACA5607475D2A260,3,1,True,2.1666666666666665
D91E7C62F57A49F4ACA5607475D2A260,1,0,True,2.6
D91E7C62F57A49F4ACA5607475D2A260,2,0,True,3.066666666666667
D91E7C62F57A49F4ACA5607475D2A260,4,2,True,0.8
D91E7C62F57A49F4ACA5607475D2A260,0,2,True,2.4
DA05C52FCF8D4126A1B1C7670299550F,4,1,False,2.1666666666666665
DA05C52FCF8D4126A1B1C7670299550F,3,2,False,4.65
DA05C52FCF8D4126A1B1C7670299550F,5,2,False,0.4
DA05C52FCF8D4126A1B1C7670299550F,0,1,False,2.1666666666666665
DA05C52FCF8D4126A1B1C7670299550F,1,0,False,2.6
DA05C52FCF8D4126A1B1C7670299550F,2,0,False,1.0666666666666669
DAA4E9B82E0F420CAC002F39236DFDCF,3,1,False,2.1666666666666665
DAA4E9B82E0F420CAC002F39236DFDCF,1,1,False,1.635
DAA4E9B82E0F420CAC002F39236DFDCF,4,0,False,0.9
DAA4E9B82E0F420CAC002F39236DFDCF,2,0,False,0.33333333333333304
DAA4E9B82E0F420CAC002F39236DFDCF,0,2,False,0.19999999999999996
DAA4E9B82E0F420CAC002F39236DFDCF,5,2,False,0.2999999999999998
DABD7F22A5884FE582A1BB0824A130AC,4,1,False,1.6666666666666667
DABD7F22A5884FE582A1BB0824A130AC,2,2,False,2.8666666666666667
DABD7F22A5884FE582A1BB0824A130AC,3,0,False,1.6500000000000004
DABD7F22A5884FE582A1BB0824A130AC,0,1,False,2.8066666666666666
DABD7F22A5884FE582A1BB0824A130AC,5,2,False,0.9
DABD7F22A5884FE582A1BB0824A130AC,1,0,False,3.8
E2BA261EE3984C92856ED3B622A4932B,4,1,False,3.0
E2BA261EE3984C92856ED3B622A4932B,3,2,False,0.8000000000000007
E2BA261EE3984C92856ED3B622A4932B,0,0,False,2.6
E2BA261EE3984C92856ED3B622A4932B,2,0,False,3.666666666666667
E2BA261EE3984C92856ED3B622A4932B,1,1,False,3.0
E2BA261EE3984C92856ED3B622A4932B,5,2,False,0.10000000000000009
E3099AC5337543DCB33ED306B5291004,5,1,False,1.5016666666666667
E3099AC5337543DCB33ED306B5291004,2,1,False,1.5066666666666668
E3099AC5337543DCB33ED306B5291004,3,2,False,2.5999999999999996
E3099AC5337543DCB33ED306B5291004,0,0,False,0.19999999999999996
E3099AC5337543DCB33ED306B5291004,4,0,False,0.20000000000000018
E3099AC5337543DCB33ED306B5291004,1,2,False,0.3999999999999999
E45110DA93C5482DA92B44F3C81BDC76,1,1,False,1.5
E45110DA93C5482DA92B44F3C81BDC76,5,0,False,0.2999999999999998
E45110DA93C5482DA92B44F3C81BDC76,4,0,False,0.5
E45110DA93C5482DA92B44F3C81BDC76,3,1,False,2.1666666666666665
E45110DA93C5482DA92B44F3C81BDC76,2,2,False,4.2
E45110DA93C5482DA92B44F3C81BDC76,0,2,False,1.5
E4BCBBA7CB934BB7B10517742C137FBD,2,1,False,2.4600000000000004
E4BCBBA7CB934BB7B10517742C137FBD,4,1,False,3.0
E4BCBBA7CB934BB7B10517742C137FBD,1,0,False,1.6
E4BCBBA7CB934BB7B10517742C137FBD,3,0,False,2.1500000000000004
